8.131745,-1.913830,9.300369
7.653863,-1.990208,8.821782
7.869544,-1.949041,8.324203
7.963389,-1.948153,8.360334
8.644817,-1.565930,7.757221
8.648464,-1.561471,7.743833
8.390400,-1.672201,7.387846
8.937912,-1.627181,7.677747
9.190448,-1.920597,7.647216
8.868618,-1.657377,7.581605
8.413137,-1.760331,7.846527
7.836605,-2.047887,7.964584
7.913440,-1.699984,7.968444
7.897613,-1.695263,7.960385
7.579677,-1.964543,8.426115
7.457216,-1.868314,8.630679
7.436920,-1.893321,8.634034
7.937375,-1.810384,8.393268
8.460380,-1.918119,8.481966
8.478364,-1.951854,8.461515
8.540150,-1.451762,7.998523
8.406898,-1.502184,7.906853
8.584415,-1.634767,8.096898
8.524174,-1.278375,8.940898
8.117806,-1.249151,9.255445
8.840634,-1.715347,9.424068
9.055978,-2.159294,9.846933
9.172047,-2.232457,9.814776
9.166519,-2.230752,9.822891
9.663412,-2.805961,9.780401
9.571044,-3.105395,8.852874
10.061154,-3.061948,8.750124
10.207648,-3.547314,8.259545
10.207246,-3.504573,8.319188
10.206649,-3.499384,8.140558
10.157334,-3.542251,8.151640
9.895477,-3.557469,8.416319
9.742805,-3.846955,8.599671
9.767406,-3.658703,8.751970
9.891792,-4.151637,9.043400
10.133902,-3.977989,8.858748
10.185741,-4.043128,8.765231
10.427062,-4.289820,9.109040
10.362114,-4.317201,9.091068
10.411239,-4.740422,8.976680
10.496230,-4.815098,8.958506
10.539310,-5.230850,9.324809
10.258945,-5.080805,9.737281
10.741804,-5.612065,9.833998
10.684542,-5.458204,9.907691
10.680596,-5.456709,9.911747
10.757073,-5.902446,10.216655
11.189351,-6.496345,10.181410
11.740712,-6.078210,9.654590
12.056947,-6.131701,9.885365
11.989449,-5.967247,9.861241
12.240864,-5.966492,9.684744
12.633872,-5.742232,9.418752
13.045730,-6.015043,9.891733
12.890867,-5.859616,9.842570
13.021172,-5.714984,9.976954
13.793797,-5.623153,9.361325
14.121179,-5.585514,9.340376
14.195483,-5.532269,9.379508
14.339082,-5.440491,9.409483
14.361754,-5.401162,9.351476
14.700772,-5.295763,9.580865
14.816486,-5.483333,8.634939
14.879619,-5.276216,8.587138
14.527186,-5.076751,8.749368
15.050985,-5.839389,8.558185
15.784851,-6.342115,9.003801
15.468410,-7.133231,9.088064
15.318668,-6.911536,8.800836
16.035100,-6.427741,8.451219
15.635064,-7.205817,8.516608
15.912995,-7.073923,8.896136
15.688250,-6.960550,8.997667
16.337171,-7.349012,8.684557
16.901451,-7.466568,8.999348
16.897816,-7.481154,8.945732
17.434943,-8.247294,9.053414
17.919272,-7.729612,9.434197
17.820387,-8.384231,8.991072
18.021000,-8.550844,8.813782
18.026566,-8.547108,8.818555
18.588830,-8.948808,8.292318
19.274171,-8.661024,8.075068
19.144271,-8.785656,8.508166
18.600086,-8.720834,8.779279
18.366473,-8.783481,8.894334
18.889332,-8.563704,9.660214
19.563262,-9.202196,9.952799
19.261327,-9.321121,9.625385
18.951256,-9.796754,9.180480
18.904244,-9.781041,9.130533
19.179034,-9.999230,9.260927
19.128719,-10.037816,9.129614
19.155428,-9.746043,9.188244
18.776418,-9.746224,9.204819
18.958403,-10.088062,9.189172
18.936101,-10.065846,9.200225
19.218519,-9.712205,9.580939
20.003884,-9.546848,10.043264
19.875553,-9.613512,10.151066
20.078606,-9.328709,10.316428
20.016051,-9.481595,10.226118
20.020484,-9.459841,10.185983
19.585323,-9.341407,9.485606
19.574674,-8.983846,9.658904
19.111115,-8.865251,9.539490
19.406277,-9.173714,9.404562
19.408029,-9.176067,9.403125
19.697809,-9.164723,8.772164
19.531798,-9.618333,9.545940
19.998900,-9.578967,9.592752
19.579007,-9.135755,9.728500
19.532530,-9.224864,9.816560
19.569533,-9.363338,10.463935
19.456733,-9.547403,10.930776
19.525268,-10.222390,10.561733
19.446982,-10.432460,10.245804
20.392681,-10.530093,10.546049
20.438518,-10.671944,10.628684
20.278206,-10.889899,10.453082
20.807567,-11.089190,9.984908
20.939568,-11.327055,10.396213
21.555849,-10.677867,10.381708
21.573457,-9.738974,10.334556
21.314339,-9.622649,10.639143
21.041599,-9.594704,10.567031
21.300050,-9.823207,10.159627
21.006508,-10.248112,10.458079
21.763881,-9.899645,10.795170
21.393968,-9.614706,10.555883
21.435155,-9.143141,10.652648
21.615265,-9.235004,10.947820
21.722763,-8.634344,10.593598
21.574638,-8.492069,10.757843
22.225972,-8.189053,10.840283
21.971113,-8.867579,10.606942
22.307809,-8.941074,10.498332
22.108927,-8.750330,11.047532
21.775758,-8.648892,11.194212
21.293823,-8.267337,11.168374
21.204167,-7.623452,11.155469
20.975034,-8.294754,11.447132
20.982277,-8.699129,11.259924
20.813543,-8.503451,11.056177
20.263698,-8.361867,10.439553
20.588515,-8.537993,10.382430
20.791213,-8.722859,10.354702
21.100557,-8.574247,10.363314
21.668406,-8.583594,10.763972
21.510235,-8.605219,10.540697
21.199092,-8.885706,9.654726
21.207484,-9.000460,9.465447
21.216896,-9.032799,8.750244
20.809902,-9.242879,8.738889
20.900215,-9.205356,8.647358
20.749443,-8.927469,8.565823
20.934648,-9.233426,8.586767
20.221040,-8.541877,8.619555
20.047867,-8.467623,8.677566
20.035114,-8.401060,8.710153
19.859666,-7.561376,8.747283
19.894205,-7.563381,8.706553
19.890327,-7.585795,8.753156
19.672219,-8.017423,8.584514
20.003578,-7.639632,8.687211
20.240670,-7.852937,8.685197
20.324763,-7.959908,8.690252
20.326940,-7.983298,8.648904
20.292053,-7.962104,9.050719
20.667824,-8.299151,9.386708
20.533468,-7.400608,9.111998
20.472623,-7.245074,9.524204
20.195077,-7.128017,9.631846
20.545560,-7.721475,9.680457
21.030998,-7.891921,10.171235
21.194504,-7.788707,10.635294
22.038679,-7.566173,10.330596
22.156868,-7.666839,10.374501
22.405635,-7.653307,10.572124
22.504666,-7.005359,10.476992
23.049493,-7.382875,10.151458
23.099990,-7.265710,10.119632
23.222478,-8.011666,10.541143
23.130758,-7.695667,10.473201
23.117105,-7.559212,10.542357
22.778856,-7.961861,10.164666
22.981888,-7.986283,10.195514
23.783271,-8.000214,9.784392
23.355617,-7.857128,9.338969
23.231934,-7.835450,9.553163
22.956513,-7.296201,9.419385
23.077484,-6.837338,9.436425
23.091661,-7.163121,9.660611
23.548413,-7.138952,8.783326
23.502482,-7.089282,9.143031
23.494900,-7.180602,9.304235
23.691514,-7.294089,8.988263
23.983340,-7.340840,8.937514
24.106077,-7.016130,8.735852
24.174739,-6.367276,7.991101
24.259235,-6.311528,7.990141
23.493246,-6.052483,8.106086
23.347402,-5.992230,8.180489
23.187406,-5.777972,8.207531
23.031107,-5.578433,8.419585
23.106557,-6.447525,8.811286
23.372997,-6.367651,8.783142
22.979482,-6.171533,9.059347
22.966958,-6.348679,9.001201
23.375060,-6.108668,8.780742
23.647696,-6.112389,9.000047
23.347333,-6.458841,9.879801
23.427147,-5.568256,10.326568
23.191391,-5.682304,9.766732
22.328984,-5.699788,10.113404
22.124684,-5.762742,10.303901
22.328688,-6.176269,11.085584
22.476321,-6.939531,11.121468
22.373285,-7.110246,11.345471
22.521867,-6.777611,11.138669
23.094884,-6.692940,11.002376
23.032555,-6.721043,11.020136
22.976299,-6.857679,11.203397
22.958625,-6.758704,11.213674
22.916564,-6.763617,10.917776
22.784208,-6.740005,10.934459
22.229504,-6.979876,11.375389
23.059312,-7.237267,10.931848
22.570434,-6.486520,10.776385
23.086808,-6.619861,10.408976
23.124686,-6.649461,10.243258
22.284314,-6.249900,10.423761
21.650286,-5.787679,10.803395
21.601281,-6.050471,10.903972
21.131155,-6.137801,10.959334
21.329001,-5.778781,11.265609
21.383928,-6.015971,11.970760
21.642667,-6.657210,12.110571
21.110619,-6.164538,12.472609
21.086302,-6.217449,12.529169
21.066113,-6.208540,12.682103
20.905705,-5.912615,11.892574
20.438265,-5.583822,11.922503
20.268947,-5.913982,11.649258
20.553143,-6.481696,11.642948
20.786538,-6.638438,11.585311
21.117079,-6.960492,11.899877
20.730429,-6.548825,11.327825
20.850286,-6.691987,11.292673
19.965587,-6.994584,11.486467
20.336241,-7.377663,11.609065
20.339477,-7.370261,11.607223
20.352939,-7.358223,11.619780
20.422805,-7.519742,10.950483
20.589873,-6.983291,11.057496
20.583945,-6.906498,10.961345
20.550936,-6.902905,10.973013
20.488054,-7.480935,11.140675
20.484503,-8.414185,11.108456
20.608491,-8.284780,11.274803
20.477031,-8.152338,11.242498
19.785267,-8.471795,11.126105
19.949523,-8.490501,11.305854
20.399248,-8.427306,11.085080
21.091807,-8.188570,10.801331
21.854385,-7.982199,10.753460
22.021889,-7.930675,10.738401
22.000605,-8.000105,10.712605
21.987879,-7.238271,10.405472
21.974340,-7.065297,10.577578
21.946576,-6.919058,10.314719
21.664356,-7.327055,9.811665
21.127881,-7.452662,9.988507
21.554991,-7.866867,9.280329
21.487697,-7.832916,9.384143
21.488931,-7.848274,9.383487
21.610985,-7.394542,9.410027
20.960626,-8.002824,9.537312
20.951074,-7.991897,9.547996
21.053920,-7.951476,10.133870
20.935282,-7.800230,10.266083
21.359391,-7.494225,10.218825
21.134885,-7.766977,10.413091
21.265241,-8.443058,9.703839
20.863377,-7.718098,10.168482
20.848539,-7.752247,10.200483
20.709692,-7.618017,10.592818
21.023752,-7.493522,10.350200
21.111185,-7.488953,10.413067
21.117751,-7.799392,10.170928
21.817413,-7.488548,10.532883
22.057030,-7.179441,10.803508
21.917381,-7.153716,10.867545
21.175854,-7.005235,11.247292
21.015555,-6.700302,11.423821
21.077232,-6.674236,11.450151
20.803273,-6.718317,11.476770
20.787723,-6.464168,11.272770
20.985695,-6.322370,11.287685
20.974333,-6.348592,11.440979
20.796797,-5.834457,11.988067
20.139253,-5.478592,11.963276
20.261225,-5.972254,11.279425
20.332190,-5.621211,10.627704
20.025789,-5.369185,11.142804
20.038084,-5.376301,11.136790
20.348576,-4.856151,11.732029
20.420822,-4.745367,11.290465
20.781079,-4.387823,11.490191
21.003486,-4.772200,11.054624
21.011592,-5.731853,11.192896
20.514640,-5.181487,11.346834
20.145349,-5.186697,11.149482
19.620889,-4.942163,11.287557
18.997359,-5.075438,11.019827
18.626578,-5.776254,11.100480
18.686304,-6.356881,11.238552
18.775543,-5.411870,10.970419
19.140222,-5.255101,10.801214
19.605730,-4.941164,10.599298
18.928181,-4.479739,10.438302
19.435482,-4.542821,10.490092
19.771604,-4.119591,9.879101
19.732866,-4.042253,9.904749
19.714441,-4.446917,9.014834
19.401818,-4.648060,8.474805
19.105186,-4.886981,7.884704
18.352676,-5.359856,8.330157
18.903013,-5.929060,8.646563
18.973198,-6.721710,9.082283
19.274463,-6.382708,9.016456
19.848539,-6.654269,9.237503
19.658400,-5.927201,9.698609
20.090920,-5.328998,9.525200
19.973879,-5.354723,9.494410
20.509052,-5.741561,9.093136
20.843398,-5.573558,8.343132
20.859755,-5.514100,8.007101
20.406254,-5.705655,8.038318
20.436289,-5.790759,8.067030
19.947965,-6.087587,7.601161
19.074688,-5.678500,7.574691
19.084882,-5.666466,7.539531
18.948790,-6.291133,8.003555
19.152446,-5.996622,8.049346
18.288324,-5.579081,8.300259
18.640839,-6.120270,8.296974
18.888228,-6.456509,8.164754
18.097346,-6.289663,7.775383
18.139252,-5.945518,7.649418
18.035225,-6.052130,7.340658
18.177237,-5.838475,7.515298
18.137243,-5.897493,7.471688
18.764541,-5.191001,7.717809
19.279895,-5.696742,7.629353
19.435135,-5.062842,7.815591
19.693206,-4.921410,7.914637
20.324870,-4.876653,7.994073
20.090925,-4.678365,8.444282
19.882807,-4.104829,9.186251
19.889259,-4.111304,9.185767
20.298016,-4.406847,9.776607
19.929621,-5.196503,9.584430
19.976098,-5.205223,9.567373
19.991232,-5.204256,9.582502
19.662074,-5.397873,10.477131
19.951881,-5.101038,10.355517
19.968928,-5.709188,10.515905
20.607375,-6.179495,10.616451
20.391914,-6.259881,10.557677
20.404664,-6.150721,10.727132
20.405352,-6.847133,10.422014
20.647420,-7.191518,10.324334
20.204616,-7.827182,10.415799
20.594248,-7.606461,9.709268
20.541549,-7.424471,9.668452
20.894480,-7.328154,10.143052
20.762409,-8.268962,10.010061
20.677376,-8.385723,9.637075
20.424712,-8.824893,9.726054
20.737955,-8.772176,9.125145
20.407538,-8.474971,9.263465
20.328241,-7.947067,9.067702
20.281881,-7.680892,8.896519
20.638315,-8.052905,8.590185
20.258748,-7.306240,8.091782
20.197493,-7.650020,7.920716
20.304193,-7.531294,7.909531
19.695848,-7.442713,7.307567
19.827106,-7.027892,7.498035
20.064102,-7.070580,7.434379
19.896937,-6.941558,7.271015
19.076154,-7.275399,7.292269
19.114011,-6.321429,7.436967
19.258862,-6.134585,7.584221
19.286817,-6.349356,7.704187
19.502750,-6.176256,7.841120
19.021893,-6.431831,7.913820
19.341822,-6.301383,7.614689
19.216108,-6.440807,7.666325
19.276041,-6.517665,7.648416
19.350687,-6.510402,7.506539
19.761373,-5.669506,7.659808
19.533424,-6.130537,7.067459
19.909852,-5.570521,7.355205
19.869334,-6.094066,6.752561
19.816997,-6.271072,7.035075
19.736796,-6.244353,6.742829
19.221270,-6.489602,6.610126
18.533457,-6.738438,6.656974
18.866526,-7.023892,7.011717
18.999126,-6.968339,6.846575
19.382507,-6.140328,6.953414
19.374303,-6.122554,6.965619
19.275518,-5.901507,6.239198
19.587571,-5.992899,5.826598
19.526538,-5.995168,5.829870
20.065993,-6.203685,5.236605
20.168644,-6.174827,5.241872
19.888230,-5.801116,4.984451
20.071720,-5.390352,5.207090
19.449818,-5.444008,5.755025
19.488668,-5.394249,5.678564
19.536033,-5.658055,5.584084
19.581609,-5.603325,5.545970
19.214622,-5.849176,6.005708
18.547639,-6.435645,6.388784
18.658951,-6.404621,6.583471
18.447338,-6.106573,5.802854
18.613947,-5.944167,5.934774
19.148112,-5.307045,6.322139
19.165169,-5.311993,6.229274
19.119182,-5.628217,6.199252
19.053818,-5.782507,6.449315
18.756483,-5.525663,6.274930
18.771105,-5.626727,6.209777
18.625999,-6.435740,6.404698
18.155337,-6.990414,6.131771
19.051262,-7.193776,6.170753
18.932987,-7.171139,6.014946
18.838736,-7.135443,6.094830
18.739389,-6.483042,6.126024
19.115517,-5.693713,5.749234
18.955073,-5.659764,5.656160
19.195604,-5.399011,6.338929
19.140032,-5.886946,6.832733
19.082843,-5.943617,6.881596
19.449126,-5.521788,6.731095
19.480218,-5.588427,6.673299
19.409849,-5.276977,7.010779
19.520629,-5.465175,6.802923
18.914068,-5.858232,6.817512
18.647833,-5.937806,6.804525
18.592595,-6.036536,7.074904
18.517692,-5.634798,6.999632
18.524568,-5.597962,6.985323
17.819479,-5.541780,6.674234
18.042697,-5.902993,6.152392
18.008957,-6.209448,6.052590
18.434616,-5.668471,6.101847
19.087085,-5.719179,6.050195
18.736124,-5.906672,5.290687
18.039006,-6.055484,5.536769
18.481671,-6.013052,5.770882
18.890766,-6.095430,5.080772
19.110602,-6.597472,5.066992
19.265342,-6.329883,5.095865
19.694322,-6.573459,4.336578
19.682000,-6.570181,4.302154
20.060465,-6.804492,4.291909
20.433737,-7.329675,4.866863
20.374788,-7.303803,4.469493
20.997385,-7.638869,4.261080
21.165905,-7.394418,4.140405
21.193208,-7.360661,4.181196
21.650709,-7.120551,4.040322
21.237710,-7.422189,4.012687
22.096790,-7.210329,4.072304
22.063902,-7.246924,4.118753
22.090884,-7.209626,4.173787
22.132869,-8.059785,3.846934
21.932629,-7.839724,4.260242
21.930003,-7.613810,4.021397
21.835113,-7.610686,4.014951
21.926529,-7.573926,4.027553
22.362589,-7.878546,3.958092
22.225802,-8.634377,3.545659
22.419030,-8.890009,4.065731
22.421363,-8.994475,4.004613
22.469714,-9.064058,3.954388
22.403250,-9.125062,4.022350
22.326409,-9.842574,4.353260
22.259393,-10.327627,3.955112
22.211054,-10.282337,3.877960
21.917222,-10.544325,3.623210
22.104697,-10.816637,3.123094
21.860024,-11.258686,3.017343
21.278356,-10.531538,3.308294
21.170411,-10.566634,3.567587
21.142163,-10.517859,3.592683
21.269909,-10.409353,3.129848
21.458695,-10.670981,2.794462
21.138839,-11.020215,2.729982
21.102733,-11.016700,2.879752
20.521023,-11.539270,2.299278
20.895419,-11.031332,2.599841
20.778076,-10.807845,3.210204
20.671490,-10.626529,3.604232
21.522852,-10.469507,3.753584
21.379329,-9.575593,3.694006
21.802803,-9.266751,3.953486
21.565258,-8.392271,4.021235
21.538076,-7.990340,4.095598
21.532640,-8.005210,4.081538
21.612983,-8.090818,4.249021
21.716413,-7.949433,4.283341
21.755268,-8.033555,4.266370
21.911980,-7.880907,4.310606
21.504145,-8.734540,4.530528
21.568392,-8.823543,4.520167
22.101146,-8.973891,4.178627
21.729152,-9.225139,4.059251
21.568830,-10.039841,4.314096
21.593012,-10.576798,4.521224
21.610150,-10.587630,4.547511
21.437386,-10.593042,4.484288
21.853459,-10.432697,5.275321
21.693222,-10.567684,5.802883
21.809080,-10.941378,5.772889
22.086391,-10.460686,5.082477
22.086398,-10.460517,5.082468
22.429149,-10.957263,4.626478
22.722374,-11.155200,4.834650
23.078719,-11.356426,5.721512
23.559396,-10.956540,5.360789
23.634988,-11.293104,4.890776
23.067895,-11.073963,4.881540
22.685629,-10.786225,4.456004
22.574652,-10.648950,4.558912
23.323716,-10.407664,5.100106
23.002484,-10.331846,4.909188
23.104410,-10.671833,4.074744
22.998722,-11.083070,4.329429
23.194601,-10.827578,3.838337
22.863650,-10.660913,4.573266
23.033880,-10.809428,4.480989
23.589802,-11.040721,5.262858
23.259360,-10.344580,5.405325
23.734595,-9.601388,5.773279
23.626680,-8.630814,5.728370
23.716894,-9.537876,5.744310
23.017039,-9.090114,5.659372
22.659020,-9.365626,5.469043
22.503480,-9.225341,5.711561
22.568295,-8.808478,6.058153
22.023356,-9.162532,6.434875
21.250886,-9.450299,6.443819
22.021880,-9.364963,6.334831
22.411380,-9.208407,6.546741
22.566713,-9.510770,6.809950
22.644144,-9.576470,6.558464
22.898277,-9.425689,6.462542
23.032562,-9.646445,6.120490
23.360227,-9.206024,6.562785
23.173979,-9.607502,6.022498
22.705304,-9.475682,6.196999
22.446435,-9.679039,6.475983
22.284634,-9.508076,6.583143
22.273170,-9.225946,6.390731
22.109089,-9.156086,6.597321
22.276339,-9.134453,6.594276
22.194411,-9.363476,6.307296
22.219580,-9.582348,6.350885
22.186188,-9.918760,6.312545
22.176408,-10.010399,6.265010
22.442279,-9.973352,6.190837
21.988548,-9.703965,5.523611
22.018860,-9.701351,5.539152
22.090277,-10.056516,5.228998
22.022313,-10.299541,5.631211
21.912567,-10.285267,5.448436
21.698030,-10.263694,5.473979
21.784529,-10.105453,5.541079
22.120520,-10.194413,5.404250
21.818800,-10.348947,5.885949
21.728189,-10.244405,5.930167
22.038563,-9.654177,5.356661
22.350601,-9.873538,5.375571
22.022547,-9.644356,6.167165
21.548334,-9.629333,6.633616
21.124576,-9.562503,6.698746
21.624135,-9.159154,6.932924
21.383972,-9.026693,7.666785
21.138624,-8.794602,7.229694
21.028696,-9.405716,7.166251
21.375716,-9.348370,6.920606
21.551609,-9.625264,6.852518
21.553126,-9.848542,6.888646
21.927301,-10.398484,6.205910
22.161370,-9.840261,6.245288
21.656225,-9.837667,5.526426
21.821674,-10.299525,5.717299
22.242098,-10.749893,5.067298
22.031581,-11.036524,5.403289
22.056881,-11.524634,5.260047
22.696214,-11.267985,4.671885
22.347622,-12.043683,4.853442
22.584050,-12.318230,4.856584
22.466196,-12.237873,4.703140
22.486526,-12.190963,4.684421
22.372592,-12.216271,4.542213
23.061850,-12.024793,4.903394
23.902777,-12.520211,4.908284
23.901872,-12.518352,4.912754
23.652305,-12.422809,4.765826
23.703921,-11.812929,4.957330
23.751821,-11.585907,4.629265
23.652691,-11.640505,4.609327
23.152609,-11.555652,4.706090
23.070060,-11.733844,4.143139
22.318811,-11.588545,3.939763
22.265934,-11.691743,3.950451
22.403267,-11.310215,3.802699
22.537759,-11.291614,3.999120
22.844055,-11.297543,3.510115
22.263395,-11.335782,4.303253
22.228318,-11.336482,4.122500
22.553202,-11.413534,3.847551
22.444185,-11.375268,3.883197
22.444356,-11.375728,3.884838
22.203489,-12.008466,3.658128
22.191616,-12.752695,3.648933
21.355984,-12.358788,3.473346
21.339682,-12.400135,3.661570
22.295316,-12.374784,3.808256
22.320524,-11.873493,4.279208
22.013918,-11.893690,4.200575
21.926816,-12.005822,4.506203
21.818471,-12.381481,4.277852
21.814064,-12.297518,4.960937
21.578736,-12.462042,4.950261
21.056253,-12.568391,4.893777
21.207297,-12.590528,4.736971
21.517360,-12.558981,4.312496
21.364620,-12.585133,4.238138
21.392496,-12.929567,4.553995
21.540396,-13.017243,4.533261
21.444842,-13.057604,4.656018
21.334680,-13.185224,4.659385
21.344366,-13.182562,4.642637
21.494795,-13.817126,5.111467
21.839425,-13.527724,5.563933
22.145127,-13.888866,5.971747
22.024445,-13.688361,6.062673
22.099009,-13.759464,6.492896
22.568425,-13.247882,6.822329
22.626361,-13.603781,7.556981
23.355955,-13.696256,7.339270
23.656083,-14.108966,8.153874
23.664933,-14.059603,8.087030
24.025672,-13.880009,8.161243
23.959960,-14.360305,7.795707
24.169046,-14.845313,8.581285
24.073144,-14.744117,8.536592
23.886668,-15.368100,8.328411
23.855213,-15.257686,8.241093
23.876071,-15.277530,8.337618
24.673103,-15.710446,7.930177
25.066139,-15.366895,7.268657
24.979151,-15.601730,7.711007
25.285330,-15.180594,7.711682
25.656760,-14.655739,8.276394
25.706054,-14.756689,8.245679
25.649366,-14.731967,7.938330
26.545060,-14.669778,8.187714
26.708996,-14.591285,8.151182
26.535659,-14.581513,8.213848
26.105108,-14.248110,8.237940
26.195912,-14.261178,8.328965
26.144587,-14.148238,8.263686
25.617788,-13.548442,8.224557
25.094644,-13.596745,8.206312
25.803856,-14.233647,8.154770
26.226472,-13.808238,8.298189
26.208147,-13.887721,8.370592
25.829234,-14.382484,8.378030
25.287626,-15.053015,7.955930
24.599746,-14.842523,7.567700
24.543962,-14.100652,7.790459
25.016652,-14.579715,7.442850
25.003432,-14.253627,7.244368
25.381070,-13.776106,6.640573
25.910045,-13.708697,6.241319
25.663856,-12.834792,6.015560
25.492673,-12.567116,6.742443
25.493713,-12.572695,6.701567
25.380711,-12.420864,6.824642
25.514371,-12.457992,6.986705
25.530116,-12.472785,6.977537
24.997171,-12.636440,6.871020
24.609528,-12.329871,6.393526
23.817970,-12.168904,6.356112
23.502173,-12.305541,6.343653
22.796633,-12.364823,6.840867
22.499423,-12.247311,7.076299
22.451822,-12.151826,7.249665
22.483133,-12.406056,7.436283
22.519708,-12.520058,7.587548
22.782487,-12.595756,7.910831
22.652332,-12.755921,7.909637
23.046529,-12.703643,7.552734
23.274151,-12.634985,7.128057
23.570035,-12.278538,7.136922
23.263100,-12.410469,7.140977
23.167251,-12.702387,6.747892
24.122006,-12.691097,6.679837
23.955998,-12.931471,6.637357
24.039225,-12.889169,6.615752
23.831793,-12.816992,7.057497
23.875206,-12.820116,7.178189
23.817547,-12.827431,7.116585
23.786243,-12.788416,7.144171
23.831498,-12.724045,7.276969
23.654974,-12.861666,7.407670
24.034951,-13.671513,7.421486
24.235373,-13.516026,7.911433
24.308428,-13.456919,7.888068
24.277187,-13.500087,8.049902
24.423121,-13.622732,7.893810
24.613223,-13.525403,7.814593
24.603661,-13.767821,7.563548
25.327556,-13.188502,7.575138
25.394503,-13.194394,7.636552
25.444401,-12.944033,7.432275
25.373903,-12.912489,7.400972
25.241193,-13.471296,7.221775
24.712794,-13.355593,7.212262
24.985527,-12.749790,7.857890
25.070163,-12.743886,7.940617
24.821798,-13.062782,7.456444
24.993930,-13.010965,7.261430
24.947608,-13.109456,7.292068
25.129184,-13.047513,8.032842
25.062967,-13.159304,8.045868
25.175430,-13.188999,8.126600
24.925006,-12.910094,8.171621
24.736753,-13.031748,8.245487
24.775494,-12.761602,8.222612
24.701353,-12.714158,8.206788
24.704784,-12.715202,8.210704
25.183350,-12.079923,8.374902
25.507589,-12.531951,8.960835
25.088174,-11.971874,8.796527
25.247791,-11.914775,9.419873
24.876336,-11.471616,9.311263
25.190200,-11.119807,9.040945
25.042078,-10.876967,9.098210
24.548417,-10.979512,8.642173
